object1 = CreateDynamicObject(19460, -2053.9479980469, 1310.3210449219, 7.938000202179, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2053.9450683594, 1300.7189941406, 7.938000202179, 0, 0, 0,-1,-1,-1,200.0);
object2 = CreateDynamicObject(19460, -2053.9108886719, 1291.1040039063, 7.8810000419617, 0, 0, 0,-1,-1,-1,200.0);
for(new i = object1; i <= object2; i++)
{
	SetDynamicObjectMaterialText(i,0,"X",OBJECT_MATERIAL_SIZE_256x128,"Arial",148,1,0xFFFF0000,0x0,1);
	Streamer_SetArrayData(STREAMER_TYPE_OBJECT,i,E_STREAMER_WORLD_ID,rworld);
}
object1 = CreateDynamicObject(19460, -2050.1020507813, 1283.3759765625, 8.210000038147, 0, 0, 53.25,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2042.4110107422, 1277.6330566406, 8.2779998779297, 0, 0, 53.245239257813,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2009.1159667969, 1272.4620361328, 8.9680004119873, 0, 0, 89.245239257813,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1897.7640380859, 1289.9630126953, 8.0310001373291, 0, 0, 125.2419128418,-1,-1,-1,200.0);
CreateDynamicObject(19436, -1902.3719482422, 1286.7180175781, 8.0299997329712, 0, 0, 125.2419128418,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1907.4709472656, 1284.3459472656, 8.043999671936, 0, 0, 112.73864746094,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1916.3530273438, 1280.6529541016, 8.0629997253418, 0, 0, 112.73623657227,-1,-1,-1,200.0);
CreateDynamicObject(19436, -1921.5159912109, 1278.4959716797, 8.0839996337891, 0, 0, 112.73623657227,-1,-1,-1,200.0);
CreateDynamicObject(19436, -1922.9849853516, 1277.8879394531, 8.0839996337891, 0, 0, 112.73623657227,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1928.4930419922, 1277.0610351563, 7.9640002250671, 0, 0, 95.736206054688,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1938.0040283203, 1276.0579833984, 7.938000202179, 0, 0, 95.73486328125,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1947.3249511719, 1273.9849853516, 7.9340000152588, 0, 0, 109.73483276367,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2049.4729003906, 1317.1450195313, 8.0860004425049, 0, 0, 294,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2040.7259521484, 1321.0739746094, 8.0600004196167, 0, 0, 293.99963378906,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2031.9360351563, 1325, 8.0260000228882, 0, 0, 293.99963378906,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2023.1450195313, 1328.9090576172, 7.875, 0, 0, 293.99963378906,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2015.7440185547, 1334.6910400391, 7.8509998321533, 0, 0, 321.99963378906,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2009.8079833984, 1342.2719726563, 7.8979997634888, 0, 0, 321.99829101563,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1897.7609863281, 1349.6860351563, 8.0159997940063, 0, 0, 315.49829101563,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1891.0200195313, 1356.5689697266, 8.0019998550415, 0, 0, 315.49438476563,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1884.1479492188, 1363.3160400391, 8.003999710083, 0, 0, 313.49438476563,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1876.8740234375, 1369.5860595703, 7.941999912262, 0, 0, 307.48937988281,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1869.2399902344, 1375.4429931641, 7.938000202179, 0, 0, 307.4853515625,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1861.1490478516, 1380.5909423828, 7.9289999008179, 0, 0, 297.4853515625,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1852.4720458984, 1384.7270507813, 7.9340000152588, 0, 0, 293.48229980469,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1843.6560058594, 1388.5660400391, 7.9340000152588, 0, 0, 293.47778320313,-1,-1,-1,200.0);
